bedrooms,Area,bathrooms,Location,price,per_sqm_price
1,30,1,faham,2290000,76333
1,30,1,chang puak,1449000,48300
1,30,1,tasara,630000,21000
1,30,1,faham,2200000,73333
1,30,1,tasara,650000,21666
1,30,1,tasara,898000,29933
1,30,1,faham,2500000,83333
1,30,1,tasara,898000,29933
2,30,1,suthep,3290000,109666
1,30,1,tasara,1350000,45000
1,30,1,chang puak,1350000,45000
1,30,1,chang puak,1350000,45000
1,30,1,suthep,1950000,65000
1,30,1,faham,1990000,66333
1,30,1,faham,2200000,73333
1,30,1,faham,2200000,73333
1,30,1,faham,2300000,76666
1,30,1,tasara,730000,24333
1,30,1,faham,1950000,65000
1,30,1,faham,1990000,66333
1,30,1,faham,2200000,73333
1,31,1,faham,2200000,70967
2,31,1,faham,2300000,74193
1,31,1,tasara,740000,23870
1,31,1,faham,1950000,62903
1,31,1,suthep,2200000,70967
1,31,1,faham,2200000,70967
1,31,1,faham,2300000,74193
1,31,1,faham,2100000,67741
1,31,1,suthep,1890000,60967
1,31,1,nimman,3390000,109354
1,31,1,pa daet,1490000,48064
1,31,1,nimman,3100000,100000
1,31,1,faham,999000,32225
1,31,1,suthep,1690000,54516
1,31,1,faham,1490000,48064
1,31,1,suthep,1690000,54516
2,31,1,faham,3090000,99677
1,31,1,patan,1150000,37096
1,31,1,suthep,1390000,44838
1,29,1,suthep,1690000,58275
1,29,1,faham,639000,22034
1,29,1,suthep,2240000,77241
1,29,1,mahidol,1550000,53448
1,32,1,faham,849000,26531
1,32,1,faham,2390000,74687
2,32,1,chang puak,4450000,139062
2,33,1,suthep,2000000,60606
2,33,1,chang puak,1450000,43939
2,33,1,suthep,3200000,96969
2,33,1,mahidol,2600000,78787
2,33,1,suthep,2300000,69696
2,33,1,chang puak,1850000,56060
2,34,1,mahidol,2300000,67647
2,34,1,faham,1820000,53529
2,34,1,chang puak,2600000,76470
2,34,1,suthep,1820000,53529
2,34,1,chang puak,1390000,40882
2,34,1,suthep,1820000,53529
2,34,1,mahidol,1820000,53529
